New Zealand -- Maori, Life tables (period 1x10), Females	Last modified: 26 Sep 2017;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1948-1949        0      0.07887  0.07483  0.31  100000    7483   94868  5163898  51.64
1948-1949        1      0.02111  0.02089  0.50   92517    1933   91551  5069030  54.79
1948-1949        2      0.00806  0.00803  0.50   90585     727   90221  4977479  54.95
1948-1949        3      0.00659  0.00657  0.50   89858     590   89563  4887257  54.39
1948-1949        4      0.00639  0.00637  0.50   89268     569   88983  4797695  53.75
1948-1949        5      0.00500  0.00498  0.50   88699     442   88478  4708712  53.09
1948-1949        6      0.00258  0.00258  0.50   88257     227   88143  4620234  52.35
1948-1949        7      0.00221  0.00220  0.50   88029     194   87932  4532090  51.48
1948-1949        8      0.00285  0.00285  0.50   87835     250   87710  4444158  50.60
1948-1949        9      0.00258  0.00258  0.50   87585     226   87472  4356448  49.74
1948-1949       10      0.00333  0.00332  0.50   87359     290   87214  4268975  48.87
1948-1949       11      0.00138  0.00138  0.50   87069     120   87009  4181761  48.03
1948-1949       12      0.00324  0.00323  0.50   86949     281   86809  4094752  47.09
1948-1949       13      0.00566  0.00564  0.50   86668     489   86424  4007943  46.24
1948-1949       14      0.00349  0.00348  0.50   86179     300   86029  3921520  45.50
1948-1949       15      0.00391  0.00390  0.50   85879     335   85712  3835490  44.66
1948-1949       16      0.00511  0.00510  0.50   85545     436   85326  3749778  43.83
1948-1949       17      0.00811  0.00808  0.50   85108     688   84764  3664452  43.06
1948-1949       18      0.00775  0.00772  0.50   84421     652   84095  3579687  42.40
1948-1949       19      0.00752  0.00749  0.50   83769     627   83455  3495592  41.73
1948-1949       20      0.00554  0.00553  0.50   83142     460   82912  3412137  41.04
1948-1949       21      0.01096  0.01090  0.50   82682     901   82231  3329225  40.27
1948-1949       22      0.00641  0.00639  0.50   81781     523   81519  3246994  39.70
1948-1949       23      0.00553  0.00552  0.50   81258     448   81034  3165475  38.96
1948-1949       24      0.01216  0.01208  0.50   80810     976   80321  3084441  38.17
1948-1949       25      0.00961  0.00957  0.50   79833     764   79451  3004120  37.63
1948-1949       26      0.00625  0.00623  0.50   79069     493   78823  2924668  36.99
1948-1949       27      0.00580  0.00578  0.50   78577     454   78350  2845845  36.22
1948-1949       28      0.00944  0.00939  0.50   78122     734   77755  2767496  35.43
1948-1949       29      0.00789  0.00786  0.50   77389     608   77084  2689740  34.76
1948-1949       30      0.00751  0.00748  0.50   76780     574   76493  2612656  34.03
1948-1949       31      0.00530  0.00528  0.50   76206     403   76005  2536163  33.28
1948-1949       32      0.00298  0.00298  0.50   75803     226   75690  2460158  32.45
1948-1949       33      0.00618  0.00616  0.50   75578     466   75345  2384468  31.55
1948-1949       34      0.00914  0.00910  0.50   75112     684   74770  2309123  30.74
1948-1949       35      0.00989  0.00984  0.50   74428     733   74062  2234353  30.02
1948-1949       36      0.01223  0.01216  0.50   73696     896   73247  2160291  29.31
1948-1949       37      0.00577  0.00576  0.50   72799     419   72590  2087044  28.67
1948-1949       38      0.01081  0.01076  0.50   72380     778   71991  2014454  27.83
1948-1949       39      0.01130  0.01124  0.50   71602     805   71199  1942463  27.13
1948-1949       40      0.01490  0.01479  0.50   70797    1047   70274  1871264  26.43
1948-1949       41      0.01498  0.01487  0.50   69750    1037   69232  1800990  25.82
1948-1949       42      0.00866  0.00862  0.50   68713     592   68417  1731758  25.20
1948-1949       43      0.00817  0.00814  0.50   68121     555   67843  1663341  24.42
1948-1949       44      0.01334  0.01325  0.50   67566     895   67119  1595498  23.61
1948-1949       45      0.01298  0.01289  0.50   66671     860   66241  1528379  22.92
1948-1949       46      0.01659  0.01645  0.50   65811    1083   65270  1462138  22.22
1948-1949       47      0.02101  0.02079  0.50   64728    1346   64056  1396869  21.58
1948-1949       48      0.01234  0.01226  0.50   63383     777   62994  1332813  21.03
