East Germany, Life tables (period 1x5), Males	Last modified: 03 Jun 2022;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1956-1959        0      0.05088  0.04888  0.19  100000    4888   96062  6623316  66.23
1956-1959        1      0.00429  0.00428  0.50   95112     407   94909  6527254  68.63
1956-1959        2      0.00197  0.00197  0.50   94705     187   94612  6432346  67.92
1956-1959        3      0.00138  0.00138  0.50   94518     131   94453  6337734  67.05
1956-1959        4      0.00099  0.00099  0.50   94388      93   94341  6243281  66.15
1956-1959        5      0.00089  0.00089  0.50   94295      84   94252  6148940  65.21
1956-1959        6      0.00076  0.00076  0.50   94210      72   94175  6054688  64.27
1956-1959        7      0.00072  0.00072  0.50   94139      68   94105  5960513  63.32
1956-1959        8      0.00066  0.00066  0.50   94071      62   94039  5866409  62.36
1956-1959        9      0.00069  0.00068  0.50   94008      64   93976  5772369  61.40
1956-1959       10      0.00054  0.00054  0.50   93944      50   93919  5678393  60.44
1956-1959       11      0.00053  0.00053  0.50   93893      50   93868  5584475  59.48
1956-1959       12      0.00048  0.00048  0.50   93843      45   93821  5490606  58.51
1956-1959       13      0.00057  0.00057  0.50   93798      53   93772  5396786  57.54
1956-1959       14      0.00067  0.00067  0.50   93745      63   93714  5303014  56.57
1956-1959       15      0.00079  0.00079  0.50   93682      74   93645  5209301  55.61
1956-1959       16      0.00094  0.00094  0.50   93608      88   93564  5115656  54.65
1956-1959       17      0.00111  0.00111  0.50   93519     104   93467  5022092  53.70
1956-1959       18      0.00141  0.00141  0.50   93415     132   93349  4928625  52.76
1956-1959       19      0.00153  0.00153  0.50   93283     143   93212  4835276  51.83
1956-1959       20      0.00164  0.00164  0.50   93141     153   93064  4742064  50.91
1956-1959       21      0.00169  0.00169  0.50   92988     157   92909  4648999  50.00
1956-1959       22      0.00166  0.00166  0.50   92830     154   92754  4556090  49.08
1956-1959       23      0.00159  0.00159  0.50   92677     147   92603  4463337  48.16
1956-1959       24      0.00160  0.00160  0.50   92529     148   92455  4370734  47.24
1956-1959       25      0.00167  0.00166  0.50   92381     154   92304  4278278  46.31
1956-1959       26      0.00164  0.00164  0.50   92227     151   92152  4185974  45.39
1956-1959       27      0.00164  0.00164  0.50   92076     151   92001  4093822  44.46
1956-1959       28      0.00162  0.00162  0.50   91926     149   91851  4001821  43.53
1956-1959       29      0.00170  0.00170  0.50   91777     156   91699  3909970  42.60
1956-1959       30      0.00170  0.00169  0.50   91621     155   91543  3818272  41.67
1956-1959       31      0.00174  0.00174  0.50   91465     159   91386  3726728  40.74
1956-1959       32      0.00184  0.00183  0.50   91307     168   91223  3635342  39.81
1956-1959       33      0.00189  0.00188  0.50   91139     172   91053  3544119  38.89
1956-1959       34      0.00202  0.00201  0.50   90967     183   90876  3453066  37.96
1956-1959       35      0.00215  0.00215  0.50   90784     195   90687  3362190  37.03
1956-1959       36      0.00234  0.00233  0.50   90590     211   90484  3271503  36.11
1956-1959       37      0.00238  0.00237  0.50   90378     215   90271  3181019  35.20
1956-1959       38      0.00233  0.00233  0.50   90164     210   90059  3090749  34.28
1956-1959       39      0.00261  0.00261  0.50   89953     235   89836  3000690  33.36
1956-1959       40      0.00271  0.00271  0.50   89719     243   89597  2910854  32.44
1956-1959       41      0.00313  0.00313  0.50   89476     280   89336  2821257  31.53
1956-1959       42      0.00319  0.00318  0.50   89196     284   89054  2731921  30.63
1956-1959       43      0.00354  0.00354  0.50   88912     315   88755  2642867  29.72
1956-1959       44      0.00383  0.00383  0.50   88598     339   88428  2554112  28.83
1956-1959       45      0.00415  0.00414  0.50   88259     365   88076  2465684  27.94
1956-1959       46      0.00475  0.00474  0.50   87894     416   87685  2377608  27.05
1956-1959       47      0.00510  0.00508  0.50   87477     445   87255  2289922  26.18
1956-1959       48      0.00551  0.00549  0.50   87032     478   86793  2202668  25.31
1956-1959       49      0.00624  0.00622  0.50   86554     538   86285  2115874  24.45
1956-1959       50      0.00698  0.00696  0.50   86016     599   85717  2029589  23.60
1956-1959       51      0.00784  0.00781  0.50   85417     667   85084  1943873  22.76
1956-1959       52      0.00871  0.00867  0.50   84751     735   84383  1858789  21.93
1956-1959       53      0.00970  0.00965  0.50   84016     811   83611  1774406  21.12
1956-1959       54      0.01084  0.01078  0.50   83205     897   82757  1690795  20.32
1956-1959       55      0.01232  0.01224  0.50   82308    1007   81805  1608038  19.54
1956-1959       56      0.01360  0.01351  0.50   81301    1098   80752  1526234  18.77
1956-1959       57      0.01527  0.01516  0.50   80202    1216   79595  1445482  18.02
1956-1959       58      0.01702  0.01687  0.50   78987    1333   78320  1365887  17.29
1956-1959       59      0.01902  0.01884  0.50   77654    1463   76922  1287567  16.58
1956-1959       60      0.02057  0.02036  0.50   76191    1551   75415  1210645  15.89
1956-1959       61      0.02213  0.02189  0.50   74640    1634   73823  1135229  15.21
1956-1959       62      0.02416  0.02388  0.50   73006    1743   72135  1061406  14.54
1956-1959       63      0.02654  0.02620  0.50   71263    1867   70330   989272  13.88
1956-1959       64      0.02891  0.02850  0.50   69396    1978   68407   918942  13.24
1956-1959       65      0.03142  0.03093  0.50   67418    2085   66376   850535  12.62
1956-1959       66      0.03442  0.03383  0.50   65333    2211   64228   784159  12.00
1956-1959       67      0.03751  0.03682  0.50   63123    2324   61961   719931  11.41
1956-1959       68      0.04109  0.04027  0.50   60799    2448   59574   657971  10.82
1956-1959       69      0.04459  0.04362  0.50   58350    2545   57078   598396  10.26
1956-1959       70      0.04949  0.04829  0.50   55805    2695   54458   541319   9.70
1956-1959       71      0.05358  0.05218  0.50   53110    2772   51725   486861   9.17
1956-1959       72      0.05983  0.05810  0.50   50339    2924   48877   435136   8.64
1956-1959       73      0.06512  0.06307  0.50   47414    2990   45919   386259   8.15
