Iceland, Death rates (period 1x5), 	Last modified: 24 Apr 2024;  Methods Protocol: v6 (2017)

  Year          Age             Female            Male           Total
1838-1839        0             0.384220        0.412168        0.398360
1838-1839        1             0.068960        0.065993        0.067486
1838-1839        2             0.045468        0.044961        0.045221
1838-1839        3             0.023804        0.024828        0.024298
1838-1839        4             0.012313        0.013370        0.012819
1838-1839        5             0.011399        0.010782        0.011098
1838-1839        6             0.011820        0.009654        0.010726
1838-1839        7             0.011198        0.008892        0.010039
1838-1839        8             0.010426        0.008486        0.009462
1838-1839        9             0.009716        0.008020        0.008859
1838-1839       10             0.008288        0.007497        0.007881
1838-1839       11             0.006612        0.007279        0.006950
1838-1839       12             0.005095        0.006864        0.005976
1838-1839       13             0.003949        0.005778        0.004856
1838-1839       14             0.003689        0.004845        0.004262
1838-1839       15             0.004346        0.004652        0.004496
1838-1839       16             0.005386        0.005161        0.005277
1838-1839       17             0.006807        0.006230        0.006523
1838-1839       18             0.008188        0.007914        0.008052
1838-1839       19             0.009079        0.009844        0.009458
1838-1839       20             0.009588        0.011882        0.010724
1838-1839       21             0.010070        0.014008        0.011987
1838-1839       22             0.011036        0.016010        0.013445
1838-1839       23             0.012741        0.017701        0.015188
1838-1839       24             0.013893        0.018674        0.016235
1838-1839       25             0.013260        0.017475        0.015262
1838-1839       26             0.011559        0.015311        0.013297
1838-1839       27             0.010035        0.013674        0.011706
1838-1839       28             0.009006        0.012803        0.010777
1838-1839       29             0.007832        0.012347        0.009987
1838-1839       30             0.006328        0.012260        0.009168
1838-1839       31             0.005696        0.013393        0.009295
1838-1839       32             0.006506        0.015633        0.010757
1838-1839       33             0.008813        0.018471        0.013413
1838-1839       34             0.011670        0.021225        0.016177
1838-1839       35             0.013140        0.021177        0.016846
1838-1839       36             0.012878        0.018302        0.015402
1838-1839       37             0.012910        0.016135        0.014454
1838-1839       38             0.013799        0.016291        0.014997
1838-1839       39             0.014722        0.017495        0.016029
1838-1839       40             0.015364        0.018019        0.016611
1838-1839       41             0.015658        0.018788        0.017115
1838-1839       42             0.015819        0.019910        0.017706
1838-1839       43             0.016437        0.021039        0.018608
1838-1839       44             0.016398        0.022933        0.019478
1838-1839       45             0.016100        0.026386        0.020794
1838-1839       46             0.015840        0.029264        0.021771
1838-1839       47             0.015346        0.027870        0.020963
1838-1839       48             0.016123        0.025719        0.020633
1838-1839       49             0.018233        0.025728        0.021790
1838-1839       50             0.021155        0.026449        0.023632
1838-1839       51             0.024950        0.027657        0.026220
