Switzerland, Life tables (period 1x5), Females	Last modified: 09 Aug 2023;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1876-1879        0      0.21672  0.18867  0.31  100000   18867   87059  4217115  42.17
1876-1879        1      0.04049  0.03968  0.50   81133    3220   79523  4130055  50.90
1876-1879        2      0.02070  0.02049  0.50   77913    1597   77115  4050532  51.99
1876-1879        3      0.01437  0.01427  0.50   76317    1089   75772  3973417  52.06
1876-1879        4      0.01143  0.01137  0.50   75228     855   74800  3897645  51.81
1876-1879        5      0.00885  0.00881  0.50   74373     655   74045  3822845  51.40
1876-1879        6      0.00683  0.00680  0.50   73717     502   73467  3748800  50.85
1876-1879        7      0.00593  0.00592  0.50   73216     433   72999  3675333  50.20
1876-1879        8      0.00532  0.00530  0.50   72783     386   72590  3602334  49.49
1876-1879        9      0.00427  0.00426  0.50   72397     308   72242  3529744  48.76
1876-1879       10      0.00456  0.00455  0.50   72088     328   71924  3457502  47.96
1876-1879       11      0.00402  0.00401  0.50   71760     288   71616  3385578  47.18
1876-1879       12      0.00383  0.00382  0.50   71472     273   71336  3313961  46.37
1876-1879       13      0.00392  0.00391  0.50   71199     279   71060  3242626  45.54
1876-1879       14      0.00455  0.00454  0.50   70920     322   70760  3171566  44.72
1876-1879       15      0.00480  0.00478  0.50   70599     338   70430  3100806  43.92
1876-1879       16      0.00579  0.00577  0.50   70261     406   70058  3030376  43.13
1876-1879       17      0.00631  0.00629  0.50   69855     439   69636  2960318  42.38
1876-1879       18      0.00592  0.00590  0.50   69416     410   69211  2890683  41.64
1876-1879       19      0.00678  0.00675  0.50   69006     466   68773  2821472  40.89
1876-1879       20      0.00678  0.00676  0.50   68540     463   68309  2752698  40.16
1876-1879       21      0.00655  0.00653  0.50   68077     445   67855  2684390  39.43
1876-1879       22      0.00719  0.00717  0.50   67632     485   67390  2616535  38.69
1876-1879       23      0.00754  0.00751  0.50   67147     504   66895  2549145  37.96
1876-1879       24      0.00827  0.00824  0.50   66643     549   66369  2482250  37.25
1876-1879       25      0.00863  0.00859  0.50   66094     568   65810  2415881  36.55
1876-1879       26      0.00809  0.00805  0.50   65526     528   65262  2350071  35.86
1876-1879       27      0.00871  0.00868  0.50   64999     564   64717  2284808  35.15
1876-1879       28      0.00917  0.00913  0.50   64435     588   64140  2220092  34.45
1876-1879       29      0.00877  0.00873  0.50   63846     558   63567  2155951  33.77
1876-1879       30      0.00856  0.00852  0.50   63289     539   63019  2092384  33.06
1876-1879       31      0.00901  0.00897  0.50   62749     563   62468  2029365  32.34
1876-1879       32      0.01061  0.01055  0.50   62187     656   61859  1966896  31.63
1876-1879       33      0.00984  0.00979  0.50   61531     602   61229  1905038  30.96
1876-1879       34      0.01100  0.01094  0.50   60928     667   60595  1843808  30.26
1876-1879       35      0.01046  0.01041  0.50   60262     627   59948  1783213  29.59
1876-1879       36      0.01132  0.01126  0.50   59634     671   59299  1723265  28.90
1876-1879       37      0.01126  0.01119  0.50   58963     660   58633  1663967  28.22
1876-1879       38      0.01137  0.01131  0.50   58303     659   57973  1605334  27.53
1876-1879       39      0.01157  0.01151  0.50   57644     663   57312  1547360  26.84
1876-1879       40      0.01107  0.01101  0.50   56980     627   56667  1490048  26.15
1876-1879       41      0.01168  0.01162  0.50   56353     655   56026  1433381  25.44
1876-1879       42      0.01132  0.01125  0.50   55698     627   55385  1377356  24.73
1876-1879       43      0.01164  0.01158  0.50   55072     638   54753  1321971  24.00
1876-1879       44      0.01145  0.01138  0.50   54434     620   54124  1267218  23.28
1876-1879       45      0.01274  0.01266  0.50   53814     681   53474  1213094  22.54
1876-1879       46      0.01212  0.01204  0.50   53133     640   52813  1159620  21.82
1876-1879       47      0.01322  0.01314  0.50   52493     690   52149  1106806  21.08
1876-1879       48      0.01405  0.01395  0.50   51804     723   51442  1054658  20.36
1876-1879       49      0.01455  0.01444  0.50   51081     738   50712  1003215  19.64
1876-1879       50      0.01607  0.01594  0.50   50343     803   49942   952503  18.92
1876-1879       51      0.01642  0.01629  0.50   49541     807   49137   902561  18.22
1876-1879       52      0.01805  0.01789  0.50   48734     872   48298   853424  17.51
1876-1879       53      0.01988  0.01968  0.50   47862     942   47391   805126  16.82
1876-1879       54      0.02268  0.02243  0.50   46920    1052   46394   757735  16.15
1876-1879       55      0.02336  0.02309  0.50   45867    1059   45338   711342  15.51
1876-1879       56      0.02484  0.02453  0.50   44808    1099   44259   666004  14.86
1876-1879       57      0.02620  0.02586  0.50   43709    1130   43144   621745  14.22
1876-1879       58      0.02777  0.02739  0.50   42579    1166   41996   578601  13.59
1876-1879       59      0.03095  0.03048  0.50   41413    1262   40782   536605  12.96
1876-1879       60      0.03354  0.03299  0.50   40150    1325   39488   495824  12.35
1876-1879       61      0.03605  0.03541  0.50   38826    1375   38138   456336  11.75
1876-1879       62      0.03928  0.03852  0.50   37451    1443   36730   418197  11.17
1876-1879       63      0.04523  0.04423  0.50   36008    1593   35212   381468  10.59
