Iceland, Life tables (period 1x5), Females	Last modified: 24 Apr 2024;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1838-1839        0      0.38422  0.30408  0.31  100000   30408   79143  3194571  31.95
1838-1839        1      0.06896  0.06666  0.50   69592    4639   67272  3115428  44.77
1838-1839        2      0.04547  0.04446  0.50   64953    2888   63509  3048156  46.93
1838-1839        3      0.02380  0.02352  0.50   62065    1460   61335  2984647  48.09
1838-1839        4      0.01231  0.01224  0.50   60605     742   60234  2923312  48.24
1838-1839        5      0.01140  0.01133  0.50   59863     678   59524  2863078  47.83
1838-1839        6      0.01182  0.01175  0.50   59185     695   58837  2803554  47.37
1838-1839        7      0.01120  0.01114  0.50   58489     651   58164  2744717  46.93
1838-1839        8      0.01043  0.01037  0.50   57838     600   57538  2686553  46.45
1838-1839        9      0.00972  0.00967  0.50   57238     553   56961  2629015  45.93
1838-1839       10      0.00829  0.00825  0.50   56685     468   56451  2572054  45.37
1838-1839       11      0.00661  0.00659  0.50   56217     370   56031  2515603  44.75
1838-1839       12      0.00509  0.00508  0.50   55846     284   55704  2459572  44.04
1838-1839       13      0.00395  0.00394  0.50   55562     219   55453  2403867  43.26
1838-1839       14      0.00369  0.00368  0.50   55343     204   55242  2348414  42.43
1838-1839       15      0.00435  0.00434  0.50   55140     239   55020  2293173  41.59
1838-1839       16      0.00539  0.00537  0.50   54901     295   54753  2238153  40.77
1838-1839       17      0.00681  0.00678  0.50   54606     370   54420  2183400  39.98
1838-1839       18      0.00819  0.00815  0.50   54235     442   54014  2128979  39.25
1838-1839       19      0.00908  0.00904  0.50   53793     486   53550  2074965  38.57
1838-1839       20      0.00959  0.00954  0.50   53307     509   53052  2021415  37.92
1838-1839       21      0.01007  0.01002  0.50   52798     529   52534  1968363  37.28
1838-1839       22      0.01104  0.01098  0.50   52269     574   51982  1915829  36.65
1838-1839       23      0.01274  0.01266  0.50   51695     655   51368  1863847  36.05
1838-1839       24      0.01389  0.01380  0.50   51041     704   50689  1812479  35.51
1838-1839       25      0.01326  0.01317  0.50   50337     663   50005  1761790  35.00
1838-1839       26      0.01156  0.01149  0.50   49674     571   49388  1711785  34.46
1838-1839       27      0.01004  0.00999  0.50   49103     490   48858  1662397  33.86
1838-1839       28      0.00901  0.00897  0.50   48612     436   48395  1613539  33.19
1838-1839       29      0.00783  0.00780  0.50   48177     376   47989  1565144  32.49
1838-1839       30      0.00633  0.00631  0.50   47801     302   47650  1517156  31.74
1838-1839       31      0.00570  0.00568  0.50   47499     270   47364  1469506  30.94
1838-1839       32      0.00651  0.00648  0.50   47229     306   47076  1422141  30.11
1838-1839       33      0.00881  0.00877  0.50   46923     412   46717  1375065  29.30
