Norway, Life tables (period 1x5), Females	Last modified: 01 Aug 2024;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1846-1849        0      0.10700  0.09968  0.31  100000    9968   93163  4804900  48.05
1846-1849        1      0.05156  0.05027  0.50   90032    4525   87769  4711738  52.33
1846-1849        2      0.02859  0.02819  0.50   85506    2410   84301  4623969  54.08
1846-1849        3      0.02174  0.02150  0.50   83096    1787   82202  4539668  54.63
1846-1849        4      0.01550  0.01538  0.50   81309    1251   80684  4457466  54.82
1846-1849        5      0.01090  0.01084  0.50   80058     868   79625  4376782  54.67
1846-1849        6      0.00884  0.00880  0.50   79191     697   78842  4297157  54.26
1846-1849        7      0.00771  0.00768  0.50   78494     603   78192  4218315  53.74
1846-1849        8      0.00697  0.00694  0.50   77891     541   77621  4140123  53.15
1846-1849        9      0.00542  0.00540  0.50   77350     418   77141  4062502  52.52
1846-1849       10      0.00408  0.00407  0.50   76932     313   76776  3985361  51.80
1846-1849       11      0.00368  0.00367  0.50   76619     282   76479  3908585  51.01
1846-1849       12      0.00351  0.00350  0.50   76338     267   76204  3832106  50.20
1846-1849       13      0.00388  0.00388  0.50   76071     295   75923  3755902  49.37
1846-1849       14      0.00424  0.00424  0.50   75776     321   75615  3679979  48.56
1846-1849       15      0.00466  0.00465  0.50   75455     351   75279  3604364  47.77
1846-1849       16      0.00482  0.00481  0.50   75104     361   74923  3529085  46.99
1846-1849       17      0.00453  0.00452  0.50   74742     338   74574  3454161  46.21
1846-1849       18      0.00458  0.00457  0.50   74405     340   74235  3379588  45.42
1846-1849       19      0.00513  0.00511  0.50   74065     379   73876  3305353  44.63
1846-1849       20      0.00550  0.00549  0.50   73686     404   73484  3231477  43.85
1846-1849       21      0.00560  0.00559  0.50   73282     409   73077  3157993  43.09
1846-1849       22      0.00556  0.00554  0.50   72873     404   72671  3084916  42.33
1846-1849       23      0.00573  0.00572  0.50   72469     414   72262  3012245  41.57
1846-1849       24      0.00594  0.00592  0.50   72055     427   71841  2939983  40.80
1846-1849       25      0.00592  0.00590  0.50   71628     423   71417  2868142  40.04
1846-1849       26      0.00596  0.00594  0.50   71205     423   70994  2796725  39.28
1846-1849       27      0.00616  0.00614  0.50   70782     435   70565  2725731  38.51
1846-1849       28      0.00631  0.00629  0.50   70348     443   70126  2655166  37.74
1846-1849       29      0.00703  0.00701  0.50   69905     490   69660  2585040  36.98
1846-1849       30      0.00730  0.00727  0.50   69415     505   69163  2515380  36.24
1846-1849       31      0.00738  0.00736  0.50   68910     507   68657  2446217  35.50
1846-1849       32      0.00826  0.00823  0.50   68404     563   68122  2377560  34.76
