Poland, Life tables (period 1x5), Females	Last modified: 13 Apr 2021;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1958-1959        0      0.06582  0.06293  0.30  100000    6293   95608  6846691  68.47
1958-1959        1      0.00481  0.00480  0.50   93707     450   93482  6751082  72.04
1958-1959        2      0.00179  0.00179  0.50   93257     167   93174  6657600  71.39
1958-1959        3      0.00116  0.00116  0.50   93091     108   93036  6564426  70.52
1958-1959        4      0.00093  0.00093  0.50   92982      86   92939  6471390  69.60
1958-1959        5      0.00071  0.00071  0.50   92896      66   92863  6378450  68.66
1958-1959        6      0.00062  0.00062  0.50   92830      58   92801  6285587  67.71
1958-1959        7      0.00057  0.00057  0.50   92772      53   92746  6192786  66.75
1958-1959        8      0.00048  0.00048  0.50   92719      44   92697  6100040  65.79
1958-1959        9      0.00041  0.00041  0.50   92675      38   92656  6007343  64.82
1958-1959       10      0.00042  0.00042  0.50   92637      39   92617  5914688  63.85
1958-1959       11      0.00042  0.00042  0.50   92598      38   92579  5822070  62.87
1958-1959       12      0.00043  0.00043  0.50   92560      40   92539  5729491  61.90
1958-1959       13      0.00044  0.00044  0.50   92519      41   92499  5636952  60.93
1958-1959       14      0.00046  0.00046  0.50   92478      42   92457  5544453  59.95
1958-1959       15      0.00052  0.00052  0.50   92436      48   92412  5451996  58.98
1958-1959       16      0.00062  0.00062  0.50   92388      57   92360  5359584  58.01
1958-1959       17      0.00059  0.00059  0.50   92331      54   92304  5267224  57.05
1958-1959       18      0.00077  0.00077  0.50   92277      71   92241  5174920  56.08
1958-1959       19      0.00082  0.00082  0.50   92205      76   92168  5082679  55.12
1958-1959       20      0.00089  0.00089  0.50   92130      82   92089  4990512  54.17
1958-1959       21      0.00089  0.00089  0.50   92048      82   92007  4898423  53.22
1958-1959       22      0.00094  0.00094  0.50   91966      87   91923  4806416  52.26
1958-1959       23      0.00101  0.00101  0.50   91879      93   91833  4714493  51.31
1958-1959       24      0.00109  0.00109  0.50   91786     100   91736  4622660  50.36
1958-1959       25      0.00113  0.00113  0.50   91687     104   91635  4530924  49.42
1958-1959       26      0.00118  0.00118  0.50   91583     108   91529  4439289  48.47
1958-1959       27      0.00120  0.00120  0.50   91475     110   91420  4347760  47.53
1958-1959       28      0.00129  0.00129  0.50   91365     117   91307  4256340  46.59
1958-1959       29      0.00137  0.00137  0.50   91248     125   91185  4165034  45.65
1958-1959       30      0.00144  0.00144  0.50   91123     131   91057  4073848  44.71
1958-1959       31      0.00134  0.00134  0.50   90991     122   90930  3982791  43.77
1958-1959       32      0.00150  0.00150  0.50   90869     136   90801  3891861  42.83
1958-1959       33      0.00158  0.00158  0.50   90733     144   90661  3801060  41.89
1958-1959       34      0.00181  0.00181  0.50   90590     164   90508  3710398  40.96
1958-1959       35      0.00181  0.00181  0.50   90426     164   90344  3619890  40.03
1958-1959       36      0.00183  0.00183  0.50   90262     165   90179  3529547  39.10
1958-1959       37      0.00189  0.00188  0.50   90097     170   90012  3439367  38.17
1958-1959       38      0.00215  0.00215  0.50   89927     193   89831  3349355  37.25
1958-1959       39      0.00233  0.00233  0.50   89734     209   89630  3259524  36.32
1958-1959       40      0.00238  0.00237  0.50   89525     212   89419  3169894  35.41
1958-1959       41      0.00255  0.00254  0.50   89313     227   89199  3080475  34.49
1958-1959       42      0.00263  0.00263  0.50   89086     234   88969  2991276  33.58
1958-1959       43      0.00307  0.00307  0.50   88852     273   88715  2902307  32.66
1958-1959       44      0.00309  0.00309  0.50   88579     274   88442  2813592  31.76
1958-1959       45      0.00329  0.00329  0.50   88305     290   88160  2725150  30.86
1958-1959       46      0.00347  0.00347  0.50   88015     305   87862  2636990  29.96
1958-1959       47      0.00397  0.00396  0.50   87710     347   87536  2549127  29.06
1958-1959       48      0.00425  0.00424  0.50   87362     371   87177  2461591  28.18
1958-1959       49      0.00483  0.00482  0.50   86992     419   86782  2374414  27.29
1958-1959       50      0.00492  0.00491  0.50   86572     425   86360  2287632  26.42
1958-1959       51      0.00553  0.00551  0.50   86147     475   85910  2201272  25.55
1958-1959       52      0.00574  0.00572  0.50   85672     490   85427  2115362  24.69
1958-1959       53      0.00637  0.00635  0.50   85182     541   84911  2029935  23.83
1958-1959       54      0.00682  0.00679  0.50   84641     575   84354  1945024  22.98
1958-1959       55      0.00754  0.00752  0.50   84066     632   83750  1860670  22.13
1958-1959       56      0.00819  0.00816  0.50   83434     681   83094  1776920  21.30
1958-1959       57      0.00905  0.00901  0.50   82754     745   82381  1693826  20.47
1958-1959       58      0.00973  0.00968  0.50   82008     794   81611  1611445  19.65
1958-1959       59      0.01154  0.01148  0.50   81214     932   80748  1529834  18.84
1958-1959       60      0.01320  0.01312  0.50   80282    1053   79756  1449086  18.05
1958-1959       61      0.01401  0.01391  0.50   79229    1102   78678  1369330  17.28
1958-1959       62      0.01587  0.01574  0.50   78127    1230   77512  1290652  16.52
1958-1959       63      0.01722  0.01708  0.50   76897    1313   76241  1213139  15.78
1958-1959       64      0.01921  0.01903  0.50   75584    1438   74865  1136898  15.04
1958-1959       65      0.02110  0.02088  0.50   74146    1548   73372  1062033  14.32
1958-1959       66      0.02381  0.02353  0.50   72597    1708   71743   988662  13.62
1958-1959       67      0.02692  0.02656  0.50   70889    1883   69948   916919  12.93
1958-1959       68      0.02968  0.02925  0.50   69006    2018   67997   846971  12.27
1958-1959       69      0.03361  0.03305  0.50   66988    2214   65881   778974  11.63
1958-1959       70      0.03631  0.03566  0.50   64774    2310   63619   713093  11.01
1958-1959       71      0.04261  0.04172  0.50   62464    2606   61161   649473  10.40
1958-1959       72      0.04719  0.04611  0.50   59858    2760   58479   588312   9.83
1958-1959       73      0.05168  0.05038  0.50   57099    2876   55660   529834   9.28
1958-1959       74      0.05623  0.05469  0.50   54222    2966   52739   474173   8.74
1958-1959       75      0.06451  0.06249  0.50   51257    3203   49655   421434   8.22
1958-1959       76      0.07019  0.06781  0.50   48054    3258   46424   371778   7.74
1958-1959       77      0.08010  0.07701  0.50   44795    3450   43070   325354   7.26
1958-1959       78      0.08936  0.08554  0.50   41345    3537   39577   282284   6.83
1958-1959       79      0.09539  0.09105  0.50   37809    3442   36088   242707   6.42
1958-1959       80      0.11070  0.10490  0.50   34366    3605   32564   206619   6.01
1958-1959       81      0.12175  0.11477  0.50   30761    3530   28996   174055   5.66
1958-1959       82      0.13459  0.12610  0.50   27231    3434   25514   145059   5.33
1958-1959       83      0.14600  0.13607  0.50   23797    3238   22178   119545   5.02
1958-1959       84      0.15889  0.14719  0.50   20559    3026   19046    97367   4.74
1958-1959       85      0.17118  0.15768  0.50   17533    2765   16151    78321   4.47
1958-1959       86      0.18048  0.16555  0.50   14768    2445   13546    62170   4.21
1958-1959       87      0.19933  0.18126  0.50   12323    2234   11207    48625   3.95
1958-1959       88      0.21636  0.19524  0.50   10090    1970    9105    37418   3.71
1958-1959       89      0.24601  0.21907  0.50    8120    1779    7230    28313   3.49
1958-1959       90      0.24739  0.22016  0.50    6341    1396    5643    21083   3.32
1958-1959       91      0.27425  0.24118  0.50    4945    1193    4349    15440   3.12
1958-1959       92      0.30594  0.26535  0.50    3752     996    3255    11091   2.96
1958-1959       93      0.31288  0.27055  0.50    2757     746    2384     7836   2.84
1958-1959       94      0.30231  0.26261  0.50    2011     528    1747     5453   2.71
1958-1959       95      0.35837  0.30391  0.50    1483     451    1257     3706   2.50
1958-1959       96      0.38154  0.32041  0.50    1032     331     867     2448   2.37
1958-1959       97      0.40526  0.33698  0.50     701     236     583     1582   2.25
1958-1959       98      0.42943  0.35352  0.50     465     164     383      998   2.15
1958-1959       99      0.45394  0.36997  0.50     301     111     245      615   2.05
1958-1959      100      0.47868  0.38623  0.50     189      73     153      370   1.96
1958-1959      101      0.50352  0.40225  0.50     116      47      93      218   1.87
1958-1959      102      0.52834  0.41794  0.50      69      29      55      125   1.79
1958-1959      103      0.55303  0.43323  0.50      40      18      32       70   1.72
1958-1959      104      0.57745  0.44808  0.50      23      10      18       38   1.66
1958-1959      105      0.60151  0.46243  0.50      13       6      10       20   1.60
1958-1959      106      0.62508  0.47624  0.50       7       3       5       11   1.55
1958-1959      107      0.64807  0.48947  0.50       4       2       3        5   1.50
1958-1959      108      0.67040  0.50210  0.50       2       1       1        3   1.46
