Norway, Life tables (period 1x10), Males	Last modified: 01 Aug 2024;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1846-1849        0      0.12819  0.11763  0.30  100000   11763   91756  4487637  44.88
1846-1849        1      0.05518  0.05370  0.50   88237    4739   85868  4395881  49.82
1846-1849        2      0.02930  0.02887  0.50   83499    2411   82293  4310012  51.62
1846-1849        3      0.02105  0.02083  0.50   81088    1689   80243  4227719  52.14
1846-1849        4      0.01503  0.01492  0.50   79399    1184   78807  4147475  52.24
1846-1849        5      0.01082  0.01076  0.50   78215     842   77794  4068669  52.02
1846-1849        6      0.00877  0.00873  0.50   77373     676   77035  3990875  51.58
1846-1849        7      0.00750  0.00747  0.50   76697     573   76411  3913840  51.03
1846-1849        8      0.00693  0.00691  0.50   76124     526   75861  3837429  50.41
1846-1849        9      0.00562  0.00561  0.50   75598     424   75387  3761568  49.76
1846-1849       10      0.00457  0.00455  0.50   75175     342   75003  3686181  49.03
1846-1849       11      0.00433  0.00432  0.50   74832     323   74671  3611178  48.26
1846-1849       12      0.00425  0.00424  0.50   74509     316   74351  3536507  47.46
1846-1849       13      0.00404  0.00403  0.50   74193     299   74044  3462156  46.66
1846-1849       14      0.00392  0.00391  0.50   73895     289   73750  3388112  45.85
1846-1849       15      0.00431  0.00430  0.50   73606     316   73447  3314362  45.03
1846-1849       16      0.00504  0.00503  0.50   73289     369   73105  3240915  44.22
1846-1849       17      0.00576  0.00575  0.50   72921     419   72711  3167810  43.44
1846-1849       18      0.00641  0.00639  0.50   72502     463   72270  3095099  42.69
1846-1849       19      0.00774  0.00771  0.50   72038     555   71760  3022829  41.96
1846-1849       20      0.00857  0.00854  0.50   71483     610   71177  2951069  41.28
1846-1849       21      0.00836  0.00833  0.50   70872     590   70577  2879891  40.63
1846-1849       22      0.00839  0.00836  0.50   70282     587   69989  2809314  39.97
1846-1849       23      0.00829  0.00826  0.50   69695     576   69407  2739325  39.30
1846-1849       24      0.00817  0.00813  0.50   69119     562   68838  2669918  38.63
1846-1849       25      0.00820  0.00816  0.50   68557     560   68277  2601080  37.94
1846-1849       26      0.00770  0.00767  0.50   67997     522   67737  2532802  37.25
1846-1849       27      0.00753  0.00750  0.50   67476     506   67223  2465066  36.53
1846-1849       28      0.00738  0.00735  0.50   66970     492   66724  2397843  35.80
1846-1849       29      0.00800  0.00797  0.50   66477     530   66213  2331119  35.07
1846-1849       30      0.00835  0.00832  0.50   65948     549   65673  2264907  34.34
1846-1849       31      0.00756  0.00753  0.50   65399     492   65153  2199233  33.63
1846-1849       32      0.00825  0.00821  0.50   64907     533   64640  2134080  32.88
1846-1849       33      0.00893  0.00889  0.50   64373     572   64087  2069440  32.15
1846-1849       34      0.00938  0.00933  0.50   63801     595   63503  2005353  31.43
1846-1849       35      0.01003  0.00998  0.50   63206     631   62890  1941849  30.72
1846-1849       36      0.01060  0.01054  0.50   62575     660   62245  1878959  30.03
1846-1849       37      0.01080  0.01074  0.50   61916     665   61583  1816714  29.34
1846-1849       38      0.01030  0.01024  0.50   61250     627   60937  1755131  28.66
1846-1849       39      0.01129  0.01123  0.50   60623     681   60283  1694194  27.95
1846-1849       40      0.01068  0.01062  0.50   59942     637   59624  1633911  27.26
1846-1849       41      0.01024  0.01019  0.50   59306     604   59004  1574288  26.55
1846-1849       42      0.01120  0.01114  0.50   58702     654   58375  1515284  25.81
1846-1849       43      0.01173  0.01166  0.50   58048     677   57709  1456909  25.10
1846-1849       44      0.01379  0.01369  0.50   57371     786   56978  1399200  24.39
1846-1849       45      0.01349  0.01340  0.50   56586     758   56206  1342222  23.72
1846-1849       46      0.01324  0.01316  0.50   55827     734   55460  1286015  23.04
1846-1849       47      0.01513  0.01502  0.50   55093     827   54679  1230555  22.34
1846-1849       48      0.01560  0.01547  0.50   54266     840   53846  1175876  21.67
1846-1849       49      0.01876  0.01858  0.50   53426     993   52929  1122030  21.00
1846-1849       50      0.01913  0.01895  0.50   52433     994   51936  1069101  20.39
1846-1849       51      0.01787  0.01771  0.50   51439     911   50984  1017164  19.77
1846-1849       52      0.01942  0.01923  0.50   50528     972   50043   966181  19.12
1846-1849       53      0.01924  0.01906  0.50   49557     945   49084   916138  18.49
1846-1849       54      0.02099  0.02077  0.50   48612    1010   48107   867054  17.84
1846-1849       55      0.02276  0.02251  0.50   47602    1071   47067   818946  17.20
1846-1849       56      0.02391  0.02362  0.50   46531    1099   45981   771879  16.59
1846-1849       57      0.02519  0.02488  0.50   45432    1130   44867   725898  15.98
1846-1849       58      0.02635  0.02601  0.50   44302    1152   43725   681031  15.37
1846-1849       59      0.03070  0.03024  0.50   43149    1305   42497   637306  14.77
1846-1849       60      0.03109  0.03062  0.50   41844    1281   41204   594809  14.21
1846-1849       61      0.03016  0.02971  0.50   40563    1205   39961   553605  13.65
1846-1849       62      0.03467  0.03408  0.50   39358    1341   38688   513644  13.05
1846-1849       63      0.03931  0.03855  0.50   38017    1466   37284   474957  12.49
1846-1849       64      0.04268  0.04179  0.50   36551    1528   35787   437673  11.97
1846-1849       65      0.04403  0.04308  0.50   35024    1509   34269   401885  11.47
1846-1849       66      0.04572  0.04470  0.50   33515    1498   32766   367616  10.97
1846-1849       67      0.04684  0.04577  0.50   32017    1465   31284   334850  10.46
1846-1849       68      0.04961  0.04841  0.50   30551    1479   29812   303566   9.94
1846-1849       69      0.05813  0.05649  0.50   29072    1642   28251   273754   9.42
1846-1849       70      0.05849  0.05683  0.50   27430    1559   26651   245503   8.95
1846-1849       71      0.05771  0.05609  0.50   25871    1451   25146   218852   8.46
1846-1849       72      0.07118  0.06873  0.50   24420    1678   23581   193707   7.93
1846-1849       73      0.07936  0.07633  0.50   22742    1736   21874   170126   7.48
1846-1849       74      0.09288  0.08876  0.50   21006    1864   20074   148252   7.06
1846-1849       75      0.10661  0.10122  0.50   19141    1937   18173   128178   6.70
1846-1849       76      0.11409  0.10793  0.50   17204    1857   16275   110006   6.39
1846-1849       77      0.12784  0.12016  0.50   15347    1844   14425    93730   6.11
1846-1849       78      0.13396  0.12555  0.50   13503    1695   12655    79305   5.87
1846-1849       79      0.15081  0.14024  0.50   11808    1656   10980    66650   5.64
1846-1849       80      0.13769  0.12882  0.50   10152    1308    9498    55671   5.48
1846-1849       81      0.12170  0.11472  0.50    8844    1015    8337    46173   5.22
1846-1849       82      0.13983  0.13069  0.50    7829    1023    7318    37836   4.83
1846-1849       83      0.17144  0.15790  0.50    6806    1075    6269    30518   4.48
1846-1849       84      0.19080  0.17419  0.50    5731     998    5232    24250   4.23
1846-1849       85      0.19398  0.17683  0.50    4733     837    4315    19017   4.02
1846-1849       86      0.21474  0.19392  0.50    3896     756    3518    14703   3.77
1846-1849       87      0.22716  0.20399  0.50    3141     641    2820    11184   3.56
1846-1849       88      0.23836  0.21298  0.50    2500     532    2234     8364   3.35
1846-1849       89      0.27362  0.24069  0.50    1968     474    1731     6130   3.12
