England and Wales, Civilian National Population, Life tables (period 1x10), Males	Last modified: 23 Nov 2023;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1841-1849        0      0.18678  0.16516  0.30  100000   16516   88425  3939151  39.39
1841-1849        1      0.06815  0.06590  0.50   83484    5502   80733  3850726  46.13
1841-1849        2      0.03723  0.03655  0.50   77982    2850   76557  3769993  48.34
1841-1849        3      0.02525  0.02494  0.50   75132    1874   74195  3693435  49.16
1841-1849        4      0.01901  0.01883  0.50   73259    1380   72569  3619240  49.40
1841-1849        5      0.01462  0.01451  0.50   71879    1043   71357  3546671  49.34
1841-1849        6      0.01138  0.01131  0.50   70836     801   70435  3475314  49.06
1841-1849        7      0.00881  0.00877  0.50   70034     614   69727  3404879  48.62
1841-1849        8      0.00695  0.00692  0.50   69420     480   69180  3335151  48.04
1841-1849        9      0.00582  0.00580  0.50   68940     400   68740  3265971  47.37
1841-1849       10      0.00535  0.00533  0.50   68540     365   68357  3197232  46.65
1841-1849       11      0.00513  0.00511  0.50   68174     349   68000  3128875  45.90
1841-1849       12      0.00507  0.00506  0.50   67826     343   67654  3060875  45.13
1841-1849       13      0.00518  0.00517  0.50   67483     349   67308  2993220  44.36
1841-1849       14      0.00549  0.00547  0.50   67134     367   66950  2925912  43.58
1841-1849       15      0.00596  0.00594  0.50   66766     396   66568  2858962  42.82
1841-1849       16      0.00650  0.00647  0.50   66370     430   66155  2792394  42.07
1841-1849       17      0.00708  0.00705  0.50   65940     465   65708  2726239  41.34
1841-1849       18      0.00770  0.00767  0.50   65475     502   65224  2660531  40.63
1841-1849       19      0.00837  0.00833  0.50   64973     541   64702  2595307  39.94
1841-1849       20      0.00904  0.00900  0.50   64432     580   64141  2530605  39.28
1841-1849       21      0.00960  0.00955  0.50   63851     610   63546  2466463  38.63
1841-1849       22      0.00999  0.00994  0.50   63241     628   62927  2402917  38.00
1841-1849       23      0.01019  0.01014  0.50   62613     635   62296  2339990  37.37
1841-1849       24      0.01021  0.01015  0.50   61978     629   61664  2277694  36.75
1841-1849       25      0.01008  0.01003  0.50   61349     616   61041  2216030  36.12
1841-1849       26      0.00998  0.00993  0.50   60733     603   60432  2154989  35.48
1841-1849       27      0.00993  0.00989  0.50   60130     594   59833  2094557  34.83
1841-1849       28      0.00993  0.00988  0.50   59536     588   59242  2034724  34.18
1841-1849       29      0.00995  0.00990  0.50   58948     584   58656  1975483  33.51
1841-1849       30      0.01000  0.00996  0.50   58364     581   58073  1916827  32.84
1841-1849       31      0.01010  0.01005  0.50   57783     581   57492  1858754  32.17
1841-1849       32      0.01024  0.01019  0.50   57202     583   56911  1801261  31.49
1841-1849       33      0.01043  0.01038  0.50   56620     588   56326  1744350  30.81
1841-1849       34      0.01071  0.01065  0.50   56032     597   55734  1688025  30.13
1841-1849       35      0.01111  0.01105  0.50   55435     613   55129  1632291  29.45
1841-1849       36      0.01158  0.01152  0.50   54823     631   54507  1577162  28.77
1841-1849       37      0.01208  0.01200  0.50   54191     650   53866  1522655  28.10
1841-1849       38      0.01259  0.01251  0.50   53541     670   53206  1468789  27.43
1841-1849       39      0.01309  0.01300  0.50   52871     687   52527  1415583  26.77
1841-1849       40      0.01351  0.01342  0.50   52184     700   51834  1363056  26.12
1841-1849       41      0.01386  0.01376  0.50   51484     709   51129  1311222  25.47
1841-1849       42      0.01418  0.01408  0.50   50775     715   50417  1260093  24.82
