Finland, Life tables (cohort 5x10), Males	Last modified: 20 Jun 2024;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1878-1879        0      0.18900  0.16689  0.30  100000   16689   88303  3983254  39.83
1878-1879      1-4      0.04228  0.15294  1.50   83311   12741  301340  3894951  46.75
1878-1879      5-9      0.01003  0.04864  1.92   70570    3433  342269  3593611  50.92
1878-1879     10-14     0.00459  0.02270  2.38   67137    1524  331697  3251343  48.43
1878-1879     15-19     0.00466  0.02305  2.72   65613    1512  324613  2919646  44.50
1878-1879     20-24     0.00789  0.03868  2.50   64101    2480  314318  2595033  40.48
1878-1879     25-29     0.00773  0.03791  2.45   61621    2336  302157  2280715  37.01
1878-1879     30-34     0.00797  0.03907  2.54   59286    2316  290719  1978557  33.37
1878-1879     35-39     0.01361  0.06632  3.10   56969    3778  277682  1687839  29.63
1878-1879     40-44     0.01301  0.06273  2.15   53191    3337  256462  1410157  26.51
1878-1879     45-49     0.01473  0.07110  2.58   49854    3545  240711  1153695  23.14
1878-1879     50-54     0.01990  0.09487  2.56   46310    4394  220814   912984  19.71
1878-1879     55-59     0.02742  0.12868  2.62   41916    5394  196732   692170  16.51
1878-1879     60-64     0.04062  0.18449  2.52   36522    6738  165881   495438  13.57
1878-1879     65-69     0.05349  0.23603  2.51   29784    7030  131436   329557  11.06
1878-1879     70-74     0.07781  0.32571  2.50   22755    7411   95254   198121   8.71
1878-1879     75-79     0.11359  0.43940  2.42   15343    6742   59350   102867   6.70
1878-1879     80-84     0.16165  0.56755  2.38    8601    4882   30199    43518   5.06
1878-1879     85-89     0.25557  0.74151  2.17    3720    2758   10793    13319   3.58
1878-1879     90-94     0.36230  0.85550  1.92     962     823    2270     2526   2.63
1878-1879     95-99     0.53211  0.93182  1.51     139     129     243      256   1.84
1878-1879    100-104    0.74601  1.00000  1.34       9       9      13       13   1.34
1878-1879    105-109         .       .    .       0       0       0        0      .
1878-1879    110+             .        .    .       0       0       0        0      .
1880-1889        0      0.19377  0.17060  0.30  100000   17060   88043  4054674  40.55
1880-1889      1-4      0.03676  0.13443  1.45   82940   11150  303339  3966631  47.83
1880-1889      5-9      0.00896  0.04366  2.05   71790    3134  349704  3663292  51.03
1880-1889     10-14     0.00452  0.02232  2.32   68656    1532  339173  3313587  48.26
1880-1889     15-19     0.00557  0.02749  2.77   67124    1845  331506  2974415  44.31
1880-1889     20-24     0.00797  0.03907  2.50   65279    2551  320006  2642908  40.49
1880-1889     25-29     0.00919  0.04500  2.72   62728    2823  307202  2322902  37.03
1880-1889     30-34     0.01236  0.05991  2.45   59905    3589  290386  2015701  33.65
1880-1889     35-39     0.01141  0.05538  2.36   56316    3119  273363  1725315  30.64
1880-1889     40-44     0.01059  0.05160  2.57   53198    2745  259322  1451952  27.29
1880-1889     45-49     0.01363  0.06598  2.57   50452    3329  244178  1192630  23.64
