Finland, Life tables (period 5x5), Males	Last modified: 20 Jun 2024;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1878-1879        0      0.19025  0.16787  0.30  100000   16787   88235  4099177  40.99
1878-1879      1-4      0.03782  0.13780  1.41   83213   11467  303155  4010942  48.20
1878-1879      5-9      0.00848  0.04139  2.07   71746    2970  350028  3707788  51.68
1878-1879     10-14     0.00454  0.02241  2.36   68777    1541  339815  3357760  48.82
1878-1879     15-19     0.00516  0.02547  2.65   67236    1712  332146  3017946  44.89
1878-1879     20-24     0.00714  0.03506  2.52   65523    2297  321914  2685800  40.99
1878-1879     25-29     0.00781  0.03832  2.50   63226    2423  310064  2363886  37.39
1878-1879     30-34     0.00799  0.03914  2.45   60804    2380  297941  2053822  33.78
1878-1879     35-39     0.00968  0.04727  2.55   58424    2762  285339  1755881  30.05
1878-1879     40-44     0.01150  0.05590  2.52   55662    3112  270604  1470542  26.42
1878-1879     45-49     0.01394  0.06748  2.65   52550    3546  254433  1199938  22.83
1878-1879     50-54     0.01914  0.09135  2.52   49004    4476  233926   945505  19.29
1878-1879     55-59     0.02607  0.12266  2.59   44528    5462  209481   711579  15.98
1878-1879     60-64     0.04117  0.18659  2.49   39066    7289  177063   502098  12.85
1878-1879     65-69     0.05681  0.24894  2.52   31777    7911  139240   325035  10.23
1878-1879     70-74     0.09206  0.37572  2.55   23866    8967   97404   185795   7.78
1878-1879     75-79     0.13000  0.48629  2.41   14899    7245   55734    88391   5.93
1878-1879     80-84     0.21116  0.66559  2.22    7654    5094   24125    32657   4.27
1878-1879     85-89     0.28267  0.76988  2.04    2560    1971    6971     8532   3.33
1878-1879     90-94     0.36562  0.85296  1.87     589     502    1374     1560   2.65
1878-1879     95-99     0.45732  0.91089  1.70      87      79     173      186   2.15
1878-1879    100-104    0.55221  0.94720  1.53       8       7      13       14   1.80
1878-1879    105-109    0.64385  0.96829  1.39       0       0       1        1   1.55
1878-1879    110+       0.71484  1.00000  1.40       0       0       0        0   1.40
1880-1884        0      0.20243  0.17728  0.30  100000   17728   87575  3916444  39.16
1880-1884      1-4      0.04195  0.15180  1.49   82272   12489  297717  3828869  46.54
1880-1884      5-9      0.01164  0.05626  2.06   69783    3926  337380  3531151  50.60
