Iceland, Life tables (cohort 1x10), Males	Last modified: 24 Apr 2024;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1838-1839        0      0.44473  0.33905  0.30  100000   33905   76236  3031382  30.31
1838-1839        1      0.07214  0.06935  0.44   66095    4584   63533  2955146  44.71
1838-1839        2      0.03952  0.03872  0.48   61512    2382   60263  2891614  47.01
1838-1839        3      0.00702  0.00700  0.50   59130     414   58923  2831351  47.88
1838-1839        4      0.00046  0.00046  0.67   58717      27   58708  2772428  47.22
1838-1839        5      0.00225  0.00225  0.56   58690     132   58632  2713721  46.24
1838-1839        6      0.00283  0.00282  0.48   58558     165   58472  2655089  45.34
1838-1839        7      0.00562  0.00561  0.52   58392     327   58234  2596616  44.47
1838-1839        8      0.00494  0.00493  0.43   58065     286   57902  2538382  43.72
1838-1839        9      0.00404  0.00403  0.54   57779     233   57672  2480480  42.93
1838-1839       10      0.00510  0.00509  0.52   57546     293   57405  2422808  42.10
1838-1839       11      0.00539  0.00538  0.52   57253     308   57107  2365403  41.31
1838-1839       12      0.00592  0.00590  0.51   56946     336   56780  2308296  40.54
1838-1839       13      0.00564  0.00562  0.49   56610     318   56447  2251516  39.77
1838-1839       14      0.00456  0.00455  0.47   56291     256   56155  2195069  38.99
1838-1839       15      0.00337  0.00336  0.48   56035     189   55938  2138914  38.17
1838-1839       16      0.00435  0.00434  0.51   55847     242   55728  2082976  37.30
1838-1839       17      0.00692  0.00689  0.54   55605     383   55427  2027249  36.46
1838-1839       18      0.00967  0.00962  0.51   55221     531   54960  1971822  35.71
1838-1839       19      0.01040  0.01035  0.50   54690     566   54407  1916862  35.05
1838-1839       20      0.01372  0.01363  0.52   54124     738   53768  1862455  34.41
1838-1839       21      0.01655  0.01641  0.49   53386     876   52939  1808687  33.88
1838-1839       22      0.01480  0.01468  0.47   52510     771   52103  1755748  33.44
1838-1839       23      0.01449  0.01439  0.51   51739     744   51373  1703645  32.93
1838-1839       24      0.01896  0.01879  0.52   50995     958   50537  1652272  32.40
1838-1839       25      0.02300  0.02273  0.50   50037    1138   49463  1601735  32.01
1838-1839       26      0.02189  0.02164  0.48   48899    1058   48352  1552272  31.74
1838-1839       27      0.02001  0.01981  0.49   47841     948   47361  1503921  31.44
1838-1839       28      0.01804  0.01788  0.48   46893     838   46457  1456560  31.06
1838-1839       29      0.01687  0.01673  0.50   46055     770   45672  1410102  30.62
1838-1839       30      0.01708  0.01693  0.49   45285     767   44894  1364430  30.13
1838-1839       31      0.01480  0.01469  0.48   44518     654   44178  1319537  29.64
1838-1839       32      0.01513  0.01502  0.51   43864     659   43542  1275359  29.08
1838-1839       33      0.01816  0.01800  0.51   43205     778   42824  1231817  28.51
1838-1839       34      0.01817  0.01800  0.49   42428     764   42035  1188993  28.02
1838-1839       35      0.01496  0.01484  0.49   41664     618   41349  1146958  27.53
1838-1839       36      0.01532  0.01520  0.50   41045     624   40735  1105609  26.94
1838-1839       37      0.01619  0.01606  0.49   40421     649   40091  1064874  26.34
1838-1839       38      0.01804  0.01788  0.51   39772     711   39423  1024783  25.77
1838-1839       39      0.02104  0.02083  0.52   39061     814   38670   985361  25.23
1838-1839       40      0.02069  0.02048  0.50   38247     783   37856   946691  24.75
1838-1839       41      0.01926  0.01908  0.50   37464     715   37106   908835  24.26
1838-1839       42      0.01957  0.01938  0.50   36749     712   36396   871730  23.72
1838-1839       43      0.01774  0.01758  0.49   36037     634   35714   835334  23.18
1838-1839       44      0.01753  0.01738  0.52   35403     615   35106   799620  22.59
1838-1839       45      0.01554  0.01541  0.48   34788     536   34510   764513  21.98
1838-1839       46      0.01189  0.01182  0.50   34252     405   34051   730003  21.31
1838-1839       47      0.01739  0.01726  0.55   33847     584   33583   695953  20.56
1838-1839       48      0.02822  0.02784  0.52   33263     926   32817   662370  19.91
1838-1839       49      0.02827  0.02785  0.47   32337     901   31858   629552  19.47
1838-1839       50      0.02195  0.02172  0.52   31436     683   31108   597694  19.01
1838-1839       51      0.02933  0.02892  0.52   30753     889   30331   566586  18.42
1838-1839       52      0.03097  0.03047  0.48   29864     910   29390   536255  17.96
1838-1839       53      0.02766  0.02729  0.51   28954     790   28565   506865  17.51
1838-1839       54      0.03280  0.03230  0.53   28164     910   27732   478300  16.98
1838-1839       55      0.03177  0.03128  0.50   27254     852   26825   450568  16.53
1838-1839       56      0.02518  0.02485  0.48   26402     656   26058   423743  16.05
1838-1839       57      0.02252  0.02227  0.50   25745     573   25461   397685  15.45
1838-1839       58      0.03022  0.02981  0.54   25172     750   24824   372224  14.79
1838-1839       59      0.04135  0.04053  0.51   24422     990   23937   347400  14.23
1838-1839       60      0.04039  0.03957  0.49   23432     927   22956   323463  13.80
1838-1839       61      0.04018  0.03939  0.50   22505     886   22062   300507  13.35
1838-1839       62      0.04044  0.03962  0.49   21618     856   21181   278445  12.88
