Scotland, Life tables (cohort 1x10), Total	Last modified: 14 Nov 2023;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1855-1859        0      0.12966  0.11895  0.31  100000   11895   91742  4353173  43.53
1855-1859        1      0.06706  0.06478  0.47   88105    5707   85107  4261431  48.37
1855-1859        2      0.03541  0.03479  0.50   82398    2866   80957  4176324  50.68
1855-1859        3      0.02503  0.02472  0.50   79531    1966   78553  4095367  51.49
1855-1859        4      0.01873  0.01855  0.50   77565    1439   76844  4016814  51.79
1855-1859        5      0.01429  0.01419  0.50   76126    1080   75584  3939970  51.76
1855-1859        6      0.01140  0.01133  0.50   75047     851   74621  3864386  51.49
1855-1859        7      0.00905  0.00901  0.50   74196     669   73860  3789765  51.08
1855-1859        8      0.00703  0.00700  0.49   73527     515   73267  3715905  50.54
1855-1859        9      0.00567  0.00566  0.50   73013     413   72805  3642638  49.89
1855-1859       10      0.00514  0.00513  0.51   72600     373   72416  3569833  49.17
1855-1859       11      0.00499  0.00498  0.51   72227     360   72050  3497418  48.42
1855-1859       12      0.00511  0.00510  0.51   71867     366   71687  3425368  47.66
1855-1859       13      0.00537  0.00536  0.50   71501     383   71311  3353682  46.90
1855-1859       14      0.00582  0.00580  0.50   71118     413   70914  3282371  46.15
1855-1859       15      0.00645  0.00643  0.50   70705     454   70480  3211457  45.42
1855-1859       16      0.00699  0.00696  0.50   70251     489   70008  3140977  44.71
1855-1859       17      0.00742  0.00740  0.50   69762     516   69506  3070968  44.02
1855-1859       18      0.00778  0.00775  0.50   69246     537   68980  3001462  43.34
1855-1859       19      0.00798  0.00795  0.50   68709     546   68438  2932483  42.68
1855-1859       20      0.00799  0.00796  0.50   68163     543   67890  2864045  42.02
1855-1859       21      0.00796  0.00793  0.50   67620     536   67351  2796155  41.35
1855-1859       22      0.00803  0.00800  0.50   67084     537   66815  2728804  40.68
1855-1859       23      0.00814  0.00811  0.50   66547     539   66277  2661989  40.00
1855-1859       24      0.00825  0.00822  0.50   66008     542   65736  2595712  39.32
1855-1859       25      0.00832  0.00828  0.50   65465     542   65193  2529976  38.65
1855-1859       26      0.00839  0.00836  0.50   64923     543   64650  2464782  37.96
1855-1859       27      0.00834  0.00831  0.50   64380     535   64111  2400132  37.28
1855-1859       28      0.00821  0.00818  0.50   63845     522   63582  2336021  36.59
1855-1859       29      0.00813  0.00809  0.50   63323     513   63066  2272438  35.89
1855-1859       30      0.00816  0.00813  0.50   62811     511   62555  2209373  35.18
1855-1859       31      0.00839  0.00836  0.50   62300     521   62041  2146818  34.46
1855-1859       32      0.00872  0.00868  0.50   61779     537   61511  2084777  33.75
1855-1859       33      0.00903  0.00899  0.50   61243     550   60968  2023267  33.04
1855-1859       34      0.00937  0.00933  0.50   60692     566   60409  1962298  32.33
1855-1859       35      0.00970  0.00965  0.50   60126     580   59837  1901889  31.63
1855-1859       36      0.00987  0.00982  0.50   59546     585   59253  1842052  30.93
1855-1859       37      0.00998  0.00993  0.50   58961     585   58670  1782799  30.24
1855-1859       38      0.01015  0.01010  0.50   58376     589   58082  1724129  29.53
1855-1859       39      0.01041  0.01036  0.50   57787     599   57489  1666047  28.83
1855-1859       40      0.01063  0.01058  0.50   57188     605   56887  1608558  28.13
1855-1859       41      0.01100  0.01094  0.51   56583     619   56277  1551670  27.42
1855-1859       42      0.01156  0.01149  0.50   55964     643   55646  1495394  26.72
1855-1859       43      0.01199  0.01192  0.50   55321     659   54993  1439748  26.03
1855-1859       44      0.01226  0.01219  0.50   54662     666   54329  1384755  25.33
1855-1859       45      0.01250  0.01242  0.50   53995     671   53661  1330426  24.64
1855-1859       46      0.01290  0.01282  0.50   53325     683   52984  1276765  23.94
1855-1859       47      0.01348  0.01339  0.50   52641     705   52290  1223780  23.25
1855-1859       48      0.01419  0.01409  0.50   51936     732   51572  1171490  22.56
