Slovenia, Death rates (period 1x1), 	Last modified: 01 Nov 2021;  Methods Protocol: v6 (2017)

  Year          Age             Female            Male           Total
  1983           0             0.012665        0.014288        0.013499
  1983           1             0.001518        0.001090        0.001297
  1983           2             0.000906        0.000328        0.000609
  1983           3             0.000549        0.000701        0.000628
  1983           4             0.000415        0.000505        0.000462
  1983           5             0.000139        0.000128        0.000133
  1983           6             0.000068        0.000512        0.000298
  1983           7             0.000407        0.000385        0.000396
  1983           8             0.000212        0.000530        0.000377
  1983           9             0.000071        0.000265        0.000172
  1983          10             0.000142        0.000134        0.000138
  1983          11             0.000073        0.000203        0.000140
  1983          12             0.000075        0.000142        0.000109
  1983          13             0.000000        0.000423        0.000217
  1983          14             0.000299        0.000418        0.000360
  1983          15             0.000217        0.000482        0.000352
  1983          16             0.000347        0.000667        0.000510
  1983          17             0.000476        0.001312        0.000902
  1983          18             0.000206        0.001561        0.000887
  1983          19             0.000625        0.001170        0.000899
  1983          20             0.000481        0.001632        0.001059
  1983          21             0.000202        0.002023        0.001110
  1983          22             0.000530        0.001701        0.001108
  1983          23             0.000601        0.001345        0.000971
  1983          24             0.000403        0.001057        0.000732
  1983          25             0.000520        0.002127        0.001327
  1983          26             0.000625        0.001531        0.001083
  1983          27             0.000498        0.002010        0.001273
  1983          28             0.000499        0.001598        0.001063
  1983          29             0.000807        0.002224        0.001536
  1983          30             0.000434        0.002022        0.001256
  1983          31             0.000758        0.002123        0.001464
  1983          32             0.000955        0.002486        0.001748
  1983          33             0.000595        0.002073        0.001364
  1983          34             0.001130        0.002681        0.001935
  1983          35             0.000950        0.003190        0.002111
  1983          36             0.001234        0.002827        0.002055
  1983          37             0.000924        0.003406        0.002200
  1983          38             0.000982        0.002834        0.001942
  1983          39             0.001412        0.005245        0.003371
  1983          40             0.001715        0.004010        0.002880
  1983          41             0.001458        0.004379        0.002957
  1983          42             0.002661        0.004907        0.003821
  1983          43             0.001814        0.005662        0.003784
  1983          44             0.002765        0.007501        0.005165
  1983          45             0.002901        0.006731        0.004841
  1983          46             0.003443        0.007405        0.005455
  1983          47             0.003833        0.008093        0.005994
  1983          48             0.003408        0.009967        0.006689
  1983          49             0.004139        0.012277        0.008122
  1983          50             0.003720        0.010175        0.006850
  1983          51             0.004942        0.013282        0.008968
  1983          52             0.007039        0.014817        0.010807
  1983          53             0.006016        0.017601        0.011602
  1983          54             0.005605        0.014411        0.009758
  1983          55             0.006885        0.018462        0.012201
  1983          56             0.007252        0.018320        0.012063
  1983          57             0.008081        0.022158        0.013911
  1983          58             0.009008        0.020704        0.013730
  1983          59             0.011648        0.024838        0.016933
  1983          60             0.009093        0.025892        0.015758
  1983          61             0.011971        0.025615        0.017290
  1983          62             0.012287        0.026819        0.017998
  1983          63             0.013626        0.031845        0.020882
  1983          64             0.013910        0.030454        0.020486
  1983          65             0.017149        0.039860        0.026230
  1983          66             0.015750        0.039295        0.025319
  1983          67             0.020873        0.038843        0.028153
  1983          68             0.026008        0.050451        0.035890
  1983          69             0.023502        0.044141        0.031749
  1983          70             0.028344        0.053977        0.038506
  1983          71             0.034775        0.064512        0.046635
  1983          72             0.035910        0.063270        0.046769
  1983          73             0.040642        0.073325        0.053470
  1983          74             0.048352        0.082095        0.061346
  1983          75             0.052509        0.088955        0.066086
  1983          76             0.060967        0.113886        0.080106
  1983          77             0.063307        0.111064        0.080276
  1983          78             0.074993        0.115017        0.088937
  1983          79             0.083030        0.137573        0.101752
  1983          80             0.096033        0.141341        0.110965
  1983          81             0.110585        0.161386        0.126765
  1983          82             0.118484        0.168967        0.134294
  1983          83             0.138081        0.207425        0.159188
  1983          84             0.156102        0.193481        0.167056
  1983          85             0.147817        0.229008        0.169637
  1983          86             0.187460        0.262073        0.206765
  1983          87             0.197391        0.250731        0.210905
  1983          88             0.193188        0.259567        0.209866
  1983          89             0.228466        0.316272        0.250928
  1983          90             0.256937        0.384880        0.286392
  1983          91             0.258214        0.304279        0.268625
  1983          92             0.365398        0.382979        0.369379
  1983          93             0.439024        0.521739        0.457143
  1983          94             0.375000        0.426036        0.384365
  1983          95             0.424893        0.545455        0.446018
  1983          96             0.604478        0.476190        0.580060
  1983          97             0.412698        0.461538        0.423237
  1983          98             0.518519        1.111111        0.666667
  1983          99             0.508475        0.600000        0.521739
  1983         100             0.150000        0.000000        0.115385
  1983         101             0.857143        0.000000        0.600000
  1983         102             0.000000        1.200000        0.545455
  1983         103                   .              .              .
  1983         104                   .              .              .
  1983         105                   .              .              .
  1983         106                   .              .              .
  1983         107                   .              .              .
  1983         108                   .              .              .
  1983         109                   .              .              .
  1983         110+                  .              .              .
  1984           0             0.012101        0.015316        0.013745
  1984           1             0.000664        0.001327        0.001004
  1984           2             0.000288        0.000340        0.000315
  1984           3             0.000557        0.000393        0.000472
  1984           4             0.000069        0.000573        0.000330
  1984           5             0.000207        0.000189        0.000198
  1984           6             0.000348        0.000511        0.000433
  1984           7             0.000068        0.000320        0.000198
  1984           8             0.000339        0.000514        0.000429
  1984           9             0.000142        0.000331        0.000240
  1984          10             0.000214        0.000265        0.000240
  1984          11             0.000356        0.000401        0.000379
  1984          12             0.000435        0.000271        0.000350
  1984          13             0.000150        0.000142        0.000146
  1984          14             0.000148        0.000494        0.000325
  1984          15             0.000447        0.000278        0.000360
  1984          16             0.000576        0.000550        0.000563
  1984          17             0.000344        0.001198        0.000778
  1984          18             0.000473        0.001372        0.000930
  1984          19             0.000271        0.000879        0.000575
  1984          20             0.000410        0.001370        0.000889
  1984          21             0.000543        0.001478        0.001013
  1984          22             0.000399        0.002199        0.001298
  1984          23             0.000526        0.001611        0.001063
  1984          24             0.000265        0.002132        0.001197
  1984          25             0.000401        0.002359        0.001390
  1984          26             0.000519        0.001731        0.001128
  1984          27             0.000437        0.001832        0.001143
  1984          28             0.000560        0.001772        0.001182
  1984          29             0.000249        0.001836        0.001063
  1984          30             0.000434        0.002053        0.001266
  1984          31             0.000744        0.002143        0.001468
  1984          32             0.000759        0.002659        0.001741
  1984          33             0.000764        0.002852        0.001844
  1984          34             0.000729        0.002324        0.001558
  1984          35             0.001061        0.003218        0.002179
  1984          36             0.001317        0.002658        0.002012
  1984          37             0.001775        0.002693        0.002248
  1984          38             0.000463        0.003771        0.002162
  1984          39             0.001278        0.003861        0.002613
  1984          40             0.001581        0.004312        0.002974
  1984          41             0.001875        0.003950        0.002927
  1984          42             0.002434        0.004788        0.003640
  1984          43             0.002334        0.004231        0.003312
  1984          44             0.002893        0.007283        0.005135
  1984          45             0.002437        0.007482        0.004987
  1984          46             0.003507        0.008119        0.005838
  1984          47             0.002948        0.007135        0.005070
  1984          48             0.004348        0.008896        0.006649
  1984          49             0.004254        0.009233        0.006736
  1984          50             0.004478        0.011898        0.008095
  1984          51             0.003894        0.012428        0.008015
  1984          52             0.005915        0.014576        0.010078
  1984          53             0.006223        0.013951        0.009949
  1984          54             0.005732        0.017536        0.011393
  1984          55             0.007130        0.018051        0.012248
  1984          56             0.007266        0.020404        0.013261
  1984          57             0.006462        0.017674        0.011302
  1984          58             0.008057        0.020826        0.013302
  1984          59             0.009184        0.021791        0.014240
  1984          60             0.008686        0.025877        0.015507
  1984          61             0.010081        0.023913        0.015517
  1984          62             0.011915        0.027185        0.017815
  1984          63             0.011408        0.028072        0.017892
  1984          64             0.017102        0.031865        0.022926
  1984          65             0.015376        0.033200        0.022381
  1984          66             0.018516        0.035842        0.025362
  1984          67             0.018711        0.034832        0.025187
  1984          68             0.021551        0.047125        0.031796
  1984          69             0.024601        0.051689        0.035397
  1984          70             0.030474        0.046352        0.036728
  1984          71             0.029336        0.055102        0.039409
  1984          72             0.032746        0.060089        0.043469
  1984          73             0.038477        0.068266        0.050093
  1984          74             0.046607        0.083432        0.060771
  1984          75             0.051678        0.086340        0.064725
  1984          76             0.056429        0.095919        0.070766
  1984          77             0.061944        0.099614        0.075167
  1984          78             0.078514        0.109578        0.089282
  1984          79             0.089580        0.122265        0.100646
  1984          80             0.098287        0.144235        0.113464
  1984          81             0.105749        0.169437        0.125941
  1984          82             0.127833        0.183986        0.145057
  1984          83             0.133341        0.162227        0.142139
  1984          84             0.145935        0.198404        0.161347
  1984          85             0.154556        0.202954        0.168184
  1984          86             0.177413        0.222156        0.188861
  1984          87             0.198425        0.251397        0.211535
  1984          88             0.218902        0.243421        0.224802
  1984          89             0.237762        0.243937        0.239283
  1984          90             0.284753        0.375398        0.306592
  1984          91             0.308386        0.315789        0.309979
  1984          92             0.325963        0.354486        0.332353
  1984          93             0.289655        0.492857        0.333591
  1984          94             0.394030        0.464286        0.408115
  1984          95             0.310940        0.349515        0.317308
  1984          96             0.370130        0.666667        0.414365
  1984          97             0.579545        0.136364        0.490909
  1984          98             0.804124        0.333333        0.676692
  1984          99             0.272727        0.600000        0.333333
  1984         100             0.545455        0.000000        0.452830
  1984         101             1.125000        0.000000        0.642857
  1984         102             0.857143        0.000000        0.461538
  1984         103             0.000000        0.000000        0.000000
  1984         104                   .              .              .
  1984         105                   .              .              .
  1984         106                   .              .              .
  1984         107                   .              .              .
  1984         108                   .              .              .
  1984         109                   .              .              .
  1984         110+                  .              .              .
  1985           0             0.009900        0.015857        0.012952
  1985           1             0.000308        0.001033        0.000679
  1985           2             0.000367        0.000349        0.000358
  1985           3             0.000288        0.000407        0.000349
  1985           4             0.000347        0.000589        0.000472
  1985           5             0.000411        0.000254        0.000330
  1985           6             0.000069        0.000189        0.000132
  1985           7             0.000557        0.000128        0.000333
  1985           8             0.000274        0.000448        0.000364
  1985           9             0.000136        0.000385        0.000264
  1985          10             0.000142        0.000265        0.000205
  1985          11             0.000142        0.000331        0.000240
  1985          12             0.000000        0.000401        0.000207
  1985          13             0.000000        0.000406        0.000210
  1985          14             0.000150        0.000497        0.000328
  1985          15             0.000074        0.000705        0.000397
  1985          16             0.000743        0.001182        0.000970
  1985          17             0.000358        0.001030        0.000701
  1985          18             0.000410        0.001194        0.000808
  1985          19             0.000400        0.000978        0.000692
  1985          20             0.000800        0.001278        0.001038
  1985          21             0.000675        0.001763        0.001218
  1985          22             0.000268        0.001864        0.001069
  1985          23             0.000198        0.001910        0.001055
  1985          24             0.000654        0.001995        0.001319
  1985          25             0.000528        0.002049        0.001288
  1985          26             0.000333        0.001496        0.000922
  1985          27             0.000324        0.001788        0.001061
  1985          28             0.000312        0.001892        0.001111
  1985          29             0.000747        0.001949        0.001364
  1985          30             0.000622        0.001958        0.001306
  1985          31             0.000683        0.002117        0.001419
  1985          32             0.000620        0.002263        0.001469
  1985          33             0.000443        0.002135        0.001317
  1985          34             0.001021        0.002744        0.001911
  1985          35             0.000729        0.002395        0.001594
  1985          36             0.001346        0.002573        0.001981
  1985          37             0.001246        0.003149        0.002230
  1985          38             0.001778        0.002995        0.002404
  1985          39             0.001113        0.003437        0.002304
  1985          40             0.001575        0.004064        0.002859
  1985          41             0.002000        0.004333        0.003188
  1985          42             0.001252        0.003969        0.002627
  1985          43             0.001382        0.005284        0.003377
  1985          44             0.001754        0.005042        0.003446
  1985          45             0.002568        0.005344        0.003982
  1985          46             0.002527        0.007292        0.004929
  1985          47             0.002746        0.008185        0.005488
  1985          48             0.002789        0.009346        0.006102
  1985          49             0.003860        0.009234        0.006571
  1985          50             0.003014        0.010435        0.006700
  1985          51             0.005561        0.011695        0.008539
  1985          52             0.005112        0.013637        0.009209
  1985          53             0.004520        0.013571        0.008851
  1985          54             0.006255        0.013736        0.009844
  1985          55             0.005127        0.016779        0.010685
  1985          56             0.007597        0.019258        0.013026
  1985          57             0.007983        0.019974        0.013417
  1985          58             0.007181        0.020283        0.012795
  1985          59             0.008713        0.023484        0.014733
  1985          60             0.011872        0.024977        0.017079
  1985          61             0.012322        0.022985        0.016515
  1985          62             0.009829        0.025794        0.016051
  1985          63             0.011575        0.035998        0.020915
  1985          64             0.012380        0.030435        0.019328
  1985          65             0.016028        0.036302        0.023934
  1985          66             0.015632        0.030824        0.021541
  1985          67             0.022969        0.036435        0.028236
  1985          68             0.021590        0.047307        0.031798
  1985          69             0.029420        0.049285        0.037249
  1985          70             0.025113        0.049099        0.034544
  1985          71             0.030261        0.053324        0.039226
  1985          72             0.032664        0.060580        0.043409
  1985          73             0.037993        0.059081        0.046142
  1985          74             0.046467        0.067137        0.054396
  1985          75             0.050427        0.083529        0.062888
  1985          76             0.058694        0.094299        0.071810
  1985          77             0.060736        0.099422        0.074402
  1985          78             0.073321        0.109519        0.085759
  1985          79             0.075434        0.123336        0.091617
  1985          80             0.093548        0.132659        0.106272
  1985          81             0.101720        0.162252        0.121046
  1985          82             0.119433        0.162253        0.132431
  1985          83             0.137841        0.192509        0.154193
  1985          84             0.143865        0.174346        0.152855
  1985          85             0.146502        0.224896        0.168819
  1985          86             0.163209        0.203975        0.174309
  1985          87             0.230913        0.247216        0.235009
  1985          88             0.208449        0.277070        0.224579
  1985          89             0.279101        0.226657        0.266712
  1985          90             0.235904        0.352607        0.264299
  1985          91             0.264085        0.252632        0.261491
  1985          92             0.315981        0.480549        0.350407
  1985          93             0.359155        0.310345        0.349229
  1985          94             0.412921        0.424242        0.415385
  1985          95             0.324675        0.444444        0.347368
  1985          96             0.430939        0.468750        0.436620
  1985          97             0.305556        0.333333        0.309524
  1985          98             0.600000        0.774194        0.641221
  1985          99             1.000000        0.000000        0.666667
  1985         100             0.000000        0.000000        0.000000
  1985         101             0.000000        0.750000        0.157895
  1985         102             0.000000        0.000000        0.000000
  1985         103             0.000000        0.000000        0.000000
  1985         104             0.000000        0.000000        0.000000
  1985         105                   .              .              .
  1985         106                   .              .              .
  1985         107                   .              .              .
  1985         108                   .              .              .
  1985         109                   .              .              .
  1985         110+                  .              .              .
  1986           0             0.010616        0.013796        0.012244
  1986           1             0.001097        0.001046        0.001071
  1986           2             0.000229        0.000220        0.000225
  1986           3             0.000440        0.000418        0.000429
  1986           4             0.000218        0.000685        0.000458
  1986           5             0.000208        0.000196        0.000202
  1986           6             0.000272        0.000321        0.000297
  1986           7             0.000206        0.000378        0.000295
  1986           8             0.000069        0.000510        0.000298
  1986           9             0.000068        0.000192        0.000132
  1986          10             0.000337        0.000322        0.000329
  1986          11             0.000422        0.000532        0.000478
  1986          12             0.000000        0.000330        0.000170
  1986          13             0.000071        0.000067        0.000069
  1986          14             0.000144        0.000541        0.000348
  1986          15             0.000297        0.000496        0.000398
  1986          16             0.000510        0.000916        0.000717
  1986          17             0.000293        0.001182        0.000749
  1986          18             0.000281        0.001575        0.000937
  1986          19             0.000334        0.001188        0.000764
  1986          20             0.000587        0.001753        0.001172
  1986          21             0.000196        0.001468        0.000826
  1986          22             0.000464        0.001674        0.001065
  1986          23             0.000527        0.001185        0.000856
  1986          24             0.000324        0.001298        0.000811
  1986          25             0.000833        0.001369        0.001099
  1986          26             0.000583        0.001882        0.001232
  1986          27             0.000850        0.001534        0.001196
  1986          28             0.000573        0.001443        0.001011
  1986          29             0.000494        0.001498        0.001004
  1986          30             0.000612        0.001628        0.001133
  1986          31             0.000737        0.001863        0.001315
  1986          32             0.000490        0.002197        0.001368
  1986          33             0.000613        0.002340        0.001507
  1986          34             0.000754        0.002685        0.001755
  1986          35             0.000881        0.002660        0.001798
  1986          36             0.001112        0.002184        0.001668
  1986          37             0.000696        0.002534        0.001646
  1986          38             0.000796        0.002503        0.001678
  1986          39             0.001066        0.003385        0.002258
  1986          40             0.001465        0.003376        0.002447
  1986          41             0.001655        0.003938        0.002832
  1986          42             0.002223        0.004507        0.003388
  1986          43             0.002088        0.005377        0.003750
  1986          44             0.002982        0.004461        0.003739
  1986          45             0.001571        0.005718        0.003701
  1986          46             0.002958        0.006417        0.004719
  1986          47             0.002599        0.006759        0.004697
  1986          48             0.002722        0.008117        0.005441
  1986          49             0.004040        0.007499        0.005787
  1986          50             0.003689        0.009567        0.006652
  1986          51             0.005426        0.011640        0.008506
  1986          52             0.004731        0.010987        0.007767
  1986          53             0.004619        0.013238        0.008750
  1986          54             0.005784        0.013812        0.009613
  1986          55             0.005949        0.015878        0.010698
  1986          56             0.005214        0.017077        0.010840
  1986          57             0.008784        0.021359        0.014605
  1986          58             0.005967        0.019427        0.012022
  1986          59             0.008476        0.022482        0.014445
  1986          60             0.008330        0.022925        0.014249
  1986          61             0.009067        0.024177        0.015014
  1986          62             0.011308        0.025816        0.016941
  1986          63             0.011813        0.028709        0.018333
  1986          64             0.012940        0.030549        0.019590
  1986          65             0.014841        0.031937        0.021331
  1986          66             0.016049        0.034986        0.023361
  1986          67             0.014852        0.037485        0.023553
  1986          68             0.019370        0.043964        0.028884
  1986          69             0.025964        0.047073        0.034203
  1986          70             0.025699        0.048316        0.034490
  1986          71             0.027689        0.060358        0.040361
  1986          72             0.031801        0.055574        0.040871
  1986          73             0.034272        0.069195        0.047468
  1986          74             0.044881        0.078988        0.057859
  1986          75             0.047409        0.083750        0.061091
  1986          76             0.055168        0.085758        0.066452
  1986          77             0.061088        0.089879        0.071417
  1986          78             0.069795        0.101908        0.080894
  1986          79             0.079435        0.121440        0.093464
  1986          80             0.086421        0.132882        0.101410
  1986          81             0.101333        0.145208        0.115181
  1986          82             0.122983        0.157657        0.133673
  1986          83             0.125802        0.151708        0.133465
  1986          84             0.142097        0.175619        0.151828
  1986          85             0.159333        0.193248        0.169047
  1986          86             0.170860        0.230489        0.187249
  1986          87             0.199147        0.221718        0.205191
  1986          88             0.229839        0.262857        0.237950
  1986          89             0.231008        0.275574        0.241225
  1986          90             0.238354        0.294340        0.251371
  1986          91             0.275099        0.300395        0.280936
  1986          92             0.267052        0.352941        0.285585
  1986          93             0.381116        0.340426        0.373186
  1986          94             0.354756        0.284360        0.339737
  1986          95             0.446281        0.458015        0.448780
  1986          96             0.493151        0.441176        0.483333
  1986          97             0.481013        0.439024        0.474820
  1986          98             0.377622        0.272727        0.363636
  1986          99             0.360000        0.260870        0.328767
  1986         100             0.750000        0.352941        0.585366
  1986         101             0.782609        1.500000        0.888889
  1986         102             0.947368        0.000000        0.720000
  1986         103             0.000000        0.750000        0.428571
  1986         104             0.000000        3.000000        0.750000
  1986         105             1.500000              .        1.500000
  1986         106                   .              .              .
  1986         107                   .              .              .
  1986         108                   .              .              .
  1986         109                   .              .              .
  1986         110+                  .              .              .
  1987           0             0.010760        0.011612        0.011195
  1987           1             0.000903        0.001173        0.001041
  1987           2             0.000155        0.000667        0.000417
  1987           3             0.000152        0.000366        0.000261
  1987           4             0.000444        0.000422        0.000433
  1987           5             0.000290        0.000342        0.000317
  1987           6             0.000069        0.000329        0.000202
  1987           7             0.000068        0.000448        0.000263
  1987           8             0.000136        0.000377        0.000261
  1987           9             0.000068        0.000127        0.000099
  1987          10             0.000135        0.000257        0.000197
  1987          11             0.000067        0.000323        0.000197
  1987          12             0.000000        0.000464        0.000238
  1987          13             0.000000        0.000329        0.000170
  1987          14             0.000070        0.000266        0.000171
  1987          15             0.000214        0.000337        0.000277
  1987          16             0.000293        0.000779        0.000540
  1987          17             0.000216        0.001412        0.000819
  1987          18             0.000504        0.000971        0.000742
  1987          19             0.001034        0.000817        0.000925
  1987          20             0.000524        0.002241        0.001380
  1987          21             0.000513        0.002002        0.001254
  1987          22             0.000257        0.001778        0.001008
  1987          23             0.000454        0.001458        0.000951
  1987          24             0.000129        0.002138        0.001132
  1987          25             0.000509        0.001208        0.000859
  1987          26             0.000441        0.001343        0.000888
  1987          27             0.000701        0.001401        0.001051
  1987          28             0.000322        0.001753        0.001047
  1987          29             0.000504        0.001908        0.001214
  1987          30             0.000609        0.002005        0.001319
  1987          31             0.001149        0.001655        0.001409
  1987          32             0.000910        0.002061        0.001502
  1987          33             0.000666        0.001991        0.001349
  1987          34             0.001277        0.002304        0.001811
  1987          35             0.000991        0.002950        0.002004
  1987          36             0.000994        0.002454        0.001747
  1987          37             0.000837        0.002693        0.001799
  1987          38             0.001719        0.002894        0.002326
  1987          39             0.001641        0.003342        0.002520
  1987          40             0.001283        0.003911        0.002636
  1987          41             0.001632        0.004468        0.003088
  1987          42             0.002115        0.003963        0.003069
  1987          43             0.001139        0.005963        0.003595
  1987          44             0.001689        0.005403        0.003567
  1987          45             0.002475        0.005278        0.003907
  1987          46             0.002873        0.006299        0.004632
  1987          47             0.002944        0.007648        0.005339
  1987          48             0.004156        0.008183        0.006186
  1987          49             0.003815        0.009094        0.006476
  1987          50             0.004291        0.009227        0.006785
  1987          51             0.004348        0.012135        0.008267
  1987          52             0.005412        0.012060        0.008703
  1987          53             0.005611        0.015893        0.010583
  1987          54             0.004852        0.015593        0.009978
  1987          55             0.006110        0.018038        0.011780
  1987          56             0.005641        0.019119        0.012046
  1987          57             0.007560        0.020736        0.013772
  1987          58             0.007444        0.023733        0.014925
  1987          59             0.008274        0.022967        0.014844
  1987          60             0.009197        0.024109        0.015513
  1987          61             0.011449        0.028672        0.018362
  1987          62             0.010692        0.026884        0.016985
  1987          63             0.012112        0.029986        0.018989
  1987          64             0.013229        0.032244        0.020484
  1987          65             0.014174        0.035323        0.022053
  1987          66             0.017096        0.032134        0.022744
  1987          67             0.016749        0.042834        0.026686
  1987          68             0.019145        0.037532        0.026114
  1987          69             0.017450        0.045255        0.028017
  1987          70             0.024349        0.054976        0.036111
  1987          71             0.028271        0.047609        0.035693
  1987          72             0.033231        0.058673        0.042929
  1987          73             0.031853        0.061482        0.042927
  1987          74             0.038510        0.061026        0.046872
  1987          75             0.045518        0.081617        0.058967
  1987          76             0.049844        0.080222        0.061044
  1987          77             0.058596        0.095046        0.071720
  1987          78             0.073694        0.097013        0.081899
  1987          79             0.072973        0.109152        0.085160
  1987          80             0.081243        0.125051        0.095281
  1987          81             0.104432        0.147057        0.117771
  1987          82             0.128353        0.144497        0.133310
  1987          83             0.122255        0.158950        0.133302
  1987          84             0.141913        0.185674        0.154546
  1987          85             0.163500        0.186734        0.170048
  1987          86             0.179154        0.234195        0.194450
  1987          87             0.210468        0.229078        0.215440
  1987          88             0.185386        0.256007        0.203830
  1987          89             0.208596        0.248609        0.218039
  1987          90             0.240126        0.329369        0.259967
  1987          91             0.256448        0.296104        0.265212
  1987          92             0.267281        0.405109        0.297481
  1987          93             0.330935        0.235650        0.310999
  1987          94             0.345588        0.439024        0.364349
  1987          95             0.347197        0.431655        0.364162
  1987          96             0.566775        0.387097        0.525000
  1987          97             0.593023        0.266667        0.525346
  1987          98             0.339623        0.444444        0.354839
  1987          99             0.733333        0.000000        0.611111
  1987         100             0.187500        0.666667        0.360000
  1987         101             0.545455        0.750000        0.631579
  1987         102             0.750000              .        0.750000
  1987         103             0.545455        0.000000        0.352941
  1987         104             0.000000        1.500000        0.857143
  1987         105             3.000000              .        3.000000
  1987         106                   .              .              .
  1987         107                   .              .              .
  1987         108                   .              .              .
  1987         109                   .              .              .
  1987         110+                  .              .              .
  1988           0             0.008750        0.010821        0.009812
  1988           1             0.000962        0.000999        0.000981
  1988           2             0.000328        0.000078        0.000200
  1988           3             0.000000        0.000444        0.000227
  1988           4             0.000228        0.000365        0.000298
  1988           5             0.000517        0.000562        0.000540
  1988           6             0.000507        0.000273        0.000386
  1988           7             0.000344        0.000066        0.000202
  1988           8             0.000270        0.000383        0.000328
  1988           9             0.000068        0.000252        0.000163
  1988          10             0.000137        0.000127        0.000132
  1988          11             0.000270        0.000321        0.000296
  1988          12             0.000000        0.000194        0.000099
  1988          13             0.000139        0.000531        0.000340
  1988          14             0.000350        0.000593        0.000475
  1988          15             0.000280        0.000332        0.000307
  1988          16             0.000426        0.001011        0.000726
  1988          17             0.000584        0.000992        0.000791
  1988          18             0.000501        0.001200        0.000852
  1988          19             0.000357        0.000901        0.000633
  1988          20             0.000408        0.001770        0.001089
  1988          21             0.000778        0.001836        0.001304
  1988          22             0.000254        0.001602        0.000925
  1988          23             0.000510        0.001176        0.000839
  1988          24             0.000451        0.001115        0.000780
  1988          25             0.000386        0.001028        0.000708
  1988          26             0.000381        0.001138        0.000760
  1988          27             0.000567        0.001465        0.001014
  1988          28             0.000510        0.002161        0.001337
  1988          29             0.000516        0.001628        0.001080
  1988          30             0.000506        0.001602        0.001061
  1988          31             0.000794        0.002073        0.001443
  1988          32             0.000910        0.001375        0.001149
  1988          33             0.000669        0.001728        0.001213
  1988          34             0.000730        0.002345        0.001562
  1988          35             0.000854        0.002826        0.001877
  1988          36             0.001306        0.002911        0.002135
  1988          37             0.000749        0.002995        0.001907
  1988          38             0.000970        0.003558        0.002309
  1988          39             0.001244        0.003242        0.002275
  1988          40             0.000932        0.003305        0.002155
  1988          41             0.001670        0.003301        0.002508
  1988          42             0.002008        0.004692        0.003383
  1988          43             0.002032        0.004646        0.003378
  1988          44             0.001719        0.006027        0.003908
  1988          45             0.001853        0.005767        0.003827
  1988          46             0.001926        0.006340        0.004174
  1988          47             0.003057        0.006538        0.004839
  1988          48             0.002800        0.006715        0.004787
  1988          49             0.003265        0.009223        0.006255
  1988          50             0.003157        0.008210        0.005694
  1988          51             0.003897        0.011701        0.007826
  1988          52             0.004546        0.013191        0.008873
  1988          53             0.005285        0.011406        0.008300
  1988          54             0.005729        0.014690        0.010034
  1988          55             0.005216        0.016594        0.010619
  1988          56             0.006708        0.016554        0.011352
  1988          57             0.006797        0.017046        0.011637
  1988          58             0.009330        0.017955        0.013370
  1988          59             0.008188        0.023012        0.014939
  1988          60             0.008096        0.022947        0.014672
  1988          61             0.009204        0.025239        0.015930
  1988          62             0.011415        0.026090        0.017248
  1988          63             0.012166        0.030158        0.019081
  1988          64             0.011819        0.027549        0.017802
  1988          65             0.016411        0.033472        0.022843
  1988          66             0.016476        0.037657        0.024265
  1988          67             0.017105        0.037282        0.024588
  1988          68             0.019823        0.045905        0.029617
  1988          69             0.020377        0.043541        0.029014
  1988          70             0.024924        0.045690        0.032675
